INSERT INTO COMPANY VALUES (1, 'Paul', 32, 'California', 20000.00 );
INSERT INTO COMPANY VALUES (2, 'Allen', 25, 'Texas', 15000.00 );
INSERT INTO COMPANY VALUES (3, 'Teddy', 23, 'Norway', 20000.00 );
INSERT INTO COMPANY VALUES (4, 'Mark', 25, 'Rich-Mond ', 65000.00 );
INSERT INTO COMPANY VALUES (5, 'David', 27, 'Texas', 85000.00 );
INSERT INTO COMPANY VALUES (6, 'Kim', 22, 'South-Hall', 45000.00 );
INSERT INTO COMPANY VALUES (7, 'Paul', 32, 'California', 20000.00 );
INSERT INTO COMPANY VALUES (8, 'Allen', 25, 'Texas', 15000.00 );
INSERT INTO COMPANY VALUES (9, 'Teddy', 23, 'Norway', 20000.00 );
INSERT INTO COMPANY VALUES (10, 'Mark', 25, 'Rich-Mond ', 65000.00 );
INSERT INTO COMPANY VALUES (11, 'David', 27, 'Texas', 85000.00 );
INSERT INTO COMPANY VALUES (12, 'Kim', 22, 'South-Hall', 45000.00 );
INSERT INTO COMPANY VALUES (13, 'Paul', 32, 'California', 20000.00 );
INSERT INTO COMPANY VALUES (22, 'Allen', 25, 'Texas', 15000.00 );
INSERT INTO COMPANY VALUES (32, 'Teddy', 23, 'Norway', 20000.00 );
INSERT INTO COMPANY VALUES (44, 'Mark', 25, 'Rich-Mond ', 65000.00 );
INSERT INTO COMPANY VALUES (14, 'David', 27, 'Texas', 85000.00 );
INSERT INTO COMPANY VALUES (15, 'Kim', 22, 'South-Hall', 45000.00 );
INSERT INTO COMPANY VALUES (18, 'Paul', 32, 'California', 20000.00 );
INSERT INTO COMPANY VALUES (20, 'Allen', 25, 'Texas', 15000.00 );
INSERT INTO COMPANY VALUES (30, 'Teddy', 23, 'Norway', 20000.00 );
INSERT INTO COMPANY VALUES (40, 'Mark', 25, 'Rich-Mond ', 65000.00 );
INSERT INTO COMPANY VALUES (25, 'David', 27, 'Texas', 85000.00 );
INSERT INTO COMPANY VALUES (26, 'Kim', 22, 'South-Hall', 45000.00 );
